"TIME","GEO","AGE","SEX","UNIT","Value"
"2011","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Total","Ratio","5.03"
"2011","European Union - 27 countries (from 2020)","Total","Total","Ratio","4.99"
"2011","European Union - 28 countries (2013-2020)","Total","Total","Ratio","5.03"
"2011","European Union - 27 countries (2007-2013)","Total","Total","Ratio","5.03"
"2011","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Total","Total","Ratio","4.98"
"2011","Euro area - 19 countries  (from 2015)","Total","Total","Ratio","5.00"
"2011","Euro area - 18 countries (2014)","Total","Total","Ratio","4.99"
"2011","Belgium","Total","Total","Ratio","3.86"
"2011","Bulgaria","Total","Total","Ratio","6.46"
"2011","Czechia","Total","Total","Ratio","3.54"
"2011","Denmark","Total","Total","Ratio","3.98"
"2011","Germany (until 1990 former territory of the FRG)","Total","Total","Ratio","4.46"
"2011","Estonia","Total","Total","Ratio","5.35"
"2011","Ireland","Total","Total","Ratio","4.63"
"2011","Greece","Total","Total","Ratio","5.96"
"2011","Spain","Total","Total","Ratio","6.28"
"2011","France","Total","Total","Ratio","4.61"
"2011","Croatia","Total","Total","Ratio","5.58"
"2011","Italy","Total","Total","Ratio","5.73"
"2011","Cyprus","Total","Total","Ratio","4.34"
"2011","Latvia","Total","Total","Ratio","6.50"
"2011","Lithuania","Total","Total","Ratio","5.84"
"2011","Luxembourg","Total","Total","Ratio","3.97"
"2011","Hungary","Total","Total","Ratio","3.94"
"2011","Malta","Total","Total","Ratio","4.01"
"2011","Netherlands","Total","Total","Ratio","3.75"
"2011","Austria","Total","Total","Ratio","4.12"
"2011","Poland","Total","Total","Ratio","4.95"
"2011","Portugal","Total","Total","Ratio","5.68"
"2011","Romania","Total","Total","Ratio","6.24"
"2011","Slovenia","Total","Total","Ratio","3.46"
"2011","Slovakia","Total","Total","Ratio","3.81"
"2011","Finland","Total","Total","Ratio","3.69"
"2011","Sweden","Total","Total","Ratio","3.95"
"2011","Iceland","Total","Total","Ratio","3.32"
"2011","Norway","Total","Total","Ratio","3.28"
"2011","Switzerland","Total","Total","Ratio","4.52"
"2011","United Kingdom","Total","Total","Ratio","5.34"
"2011","Montenegro","Total","Total","Ratio",":"
"2011","North Macedonia","Total","Total","Ratio",":"
"2011","Albania","Total","Total","Ratio",":"
"2011","Serbia","Total","Total","Ratio",":"
"2011","Turkey","Total","Total","Ratio","9.51"
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Total","Total","Ratio",":"
"2012","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Total","Ratio","4.98"
"2012","European Union - 27 countries (from 2020)","Total","Total","Ratio","4.98"
"2012","European Union - 28 countries (2013-2020)","Total","Total","Ratio","4.98"
"2012","European Union - 27 countries (2007-2013)","Total","Total","Ratio","4.98"
"2012","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Total","Total","Ratio","4.97"
"2012","Euro area - 19 countries  (from 2015)","Total","Total","Ratio","4.98"
"2012","Euro area - 18 countries (2014)","Total","Total","Ratio","4.97"
"2012","Belgium","Total","Total","Ratio","3.95"
"2012","Bulgaria","Total","Total","Ratio","6.12"
"2012","Czechia","Total","Total","Ratio","3.49"
"2012","Denmark","Total","Total","Ratio","3.94"
"2012","Germany (until 1990 former territory of the FRG)","Total","Total","Ratio","4.30"
"2012","Estonia","Total","Total","Ratio","5.41"
"2012","Ireland","Total","Total","Ratio","4.82"
